slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075936|412C23E32[3]123531[3]B11013832[3]621#L[3]712#R[3]C23#R[3]C33[3]#UC31[3]#L[3]F12#D[6]123#U[3]C31[3]#L312#U[12]C23#UE31[3]#R[9]012#D022#R[30]821#U[3]D13#R[3]032[3]#R[6]021#D[3]213#R[9]031[3]#R812#R[3]823#U[3]C31[3]#D212#R[9]023#D[3]033[3]#R[3]831[3]#R[3]812#D[3]222#R[6]021#D[3]213#R[9]832[3]#D[30]321#R[81]C13#L[9]731[3]#L713#D[30]232[3]#L[3]723#D[3]231[3]#R[3]412#D[3]123#D[3]332[3]#R[9]421#D[3]311#D[3]113#UD32[3]#R423#U[3]E32[3]#D[3]021#D012#R[9]421#U[3]C13#R[30]C31[3]#D012#R[90]423#U[243]F32[3]#L[3]323#U[6]D31[3]#L[6]B13#L[3]331[3]#D[9]212#L[27]B23#U[3]D31[3]#L[3]312#L[9]723#U[6]D32[3]#R821#R813#U[3]E31[3]#L[6]312#R822#R423#D[3]131[3]#R[9]C11#R813#R[6]C32[3]#D[3]223#D[9]132[3]#R[30]421#D[81]111#R[6]012#UC23#U[3]D33[3]#UD31[3]#D[3]112#R[9]C21#UF13#R[3]432[3]#R[3]C23#U[9]F32[3]#L721#U[6]F13#D131[3]#UF12#LF22#U[27]F23#R[6]C31[3]#U[3]F12#R[3]821#D[9]313#D[27]333[3]#R[3]C31[3]#L[3]312#L321#D[3]313#R[9]432[3]#U[3]F23#D032[3]#U[3]C21|place@1664448075936
slide:place@1664448075936|A31[3]512B21F12D23032[3]821313C32[3]#D[3]221#L[6]713#D[3]131[3]#UF12#R[3]C23#U[3]D33[3]#UD31[3]#U[3]D12#D[9]123#D232[3]#R[12]421#R[27]413#D[3]031[3]#R[9]C12#R[3]C22#D[3]123#R[9]C31[3]#R[3]C13#L[3]F32[3]#UF21#UD13#L[9]F31[3]#UC12#D322#UF23#RC31[3]#U[3]D11#R[3]412#LF23#UF32[3]|place@1664448075937
slide:place@1664448075937|313B32[3]D21E13132[3]423531[3]212623#U[6]C31[3]#L712#U[3]E22#L[12]321#U[3]E13#R[3]831[3]#UE13#R[3]032[3]#D[3]022#UE21#R[3]C13#R[9]432[3]#U[30]C23#LB31[3]#R[3]411#U[6]E13#U[3]F32[3]#D022#R821#R[9]813#L[3]B31[3]#D113#D[6]332[3]#L[3]323#L[9]B32[3]#RC21#D[27]112#L[6]323#D331[3]#L[3]313#L[6]B32[3]#U[12]D21#U[81]D11#R[3]812#U[12]D23#LF31[3]#U[3]E12#R423#LF32[3]#U[33]C21#U[9]C13#R[3]833[3]#U[3]D32[3]#U[6]F21#D[3]111#RC12#UF23#RC33[3]#R[3]432[3]#R[3]821#U[9]D12#D[3]321#D213#R[15]C33[3]#D[27]131[3]#R[84]C12#R[12]C22#UD23#R[270]831[3]#R[3]812#L[3]721#D113#L[3]F33[3]#UF32[3]#D[3]221#UF12#R421#R[6]013#R[3]C33[3]#U[9]F32[3]#UE21#L[3]B12#U[9]C21#U[3]F13#UC33[3]#UF32[3]#R[6]C21#U[3]F11#R[12]012#D[27]123#R[3]832[3]#D[9]121#R[81]413#U[3]F33[3]#R[30]431[3]#R[3]C12#LB21#D[6]312#L[3]F23#L[3]732[3]#U[9]C23#R031[3]#D011#D012#L[3]323#U[3]C32[3]#R[3]023#U[6]F31[3]#R[9]812#LF23#U[3]E31[3]#RC12|place@1664448075937
slide:place@1664448075937|113832[3]C21213932[3]D21412B23333[3]#L[3]732[3]#UE21#L[3]312#U[3]D23#L[3]F31[3]#R811#D[3]012#R[12]423#D[3]233[3]#R[3]432[3]#D[6]221#U[3]E12#U[3]E21#R[12]813#R[27]831[3]#UE12#U[3]C23#R[9]831[3]#D212#L[3]B23#L[3]733[3]#L332[3]#U[15]E21#L[3]712#R421#U[3]E13#R[3]432[3]#U[6]F21#U[3]E13#R[9]832[3]#U[3]C23#R[27]C31[3]#LF13#U[81]F31[3]#U[3]E12#U[9]C22#R[27]823#R431[3]#U[3]D12#U[6]D23#R831[3]#D313#L[9]332[3]#UC21#L[3]711#D[3]313#L[3]332[3]#U[3]F21#L[9]B13#L[27]F32[3]#D221#R[84]013#U[246]D32[3]#R[3]022#R[6]023#D[9]031[3]#LB11#D[3]113#D[3]132[3]#L[15]F22#L[6]F21#U[9]F13#D[3]033[3]#R[3]832[3]#UC21#UC13#R[30]831[3]#D[3]112#L[3]721#UC13#D[9]032[3]#L[3]321#RC13#D332[3]#R[30]022#U[84]F23#UD31[3]#R[3]C11#R[3]013#R[9]032[3]#R021#U[6]D13#L732[3]#D[3]022#R023#UC31[3]#L[3]711#U[12]F12#R[27]C23#U[3]C31[3]#R[12]813#R[3]432[3]#U[3]D22#LF21#R[3]813#UC31[3]#R[3]812#D[3]123#R[9]C31[3]#UC13#R[6]432[3]#R[3]423#U[9]C31[3]#U[3]C12#U[3]C21#U[9]D13#D032[3]#R[30]C23#D[3]031[3]#L[3]B12#U[3]F22#D[3]021#R[3]013#R[3]032[3]#L[3]323#U[9]F31[3]#D011#R[3]013|place@1664448075937
slide:place@1664448075937|031[3]A12B23E31[3]212523F31[3]C12823#R[6]831[3]#D[3]212#L[3]F23#R432[3]#R[9]421#L[3]711#R813#D[3]132[3]#R[3]C22#R[12]C21#UD13#R[30]C33[3]#R[3]032[3]#R821#R[6]C13#D[3]231[3]#D112#R[3]022#UC21#R[9]413#R[3]433[3]#D231[3]#D[9]012#UC21#UE13#U[3]E32[3]#D[3]123#R[12]032[3]#U[9]C21#R[30]011#U[81]F12#D023#U[3]C33[3]#R[3]031[3]#L712#U[9]D23#R831[3]#R[3]812#U[3]D21#U[3]E12#R[6]823#R[3]432[3]#D123#R[9]031[3]#U[30]F13#L[3]331[3]#LF12#U[3]F21#L[3]B13#U[12]F32[3]#D023#R[3]031[3]#U[3]C12#R[27]823#D[3]232[3]#R[3]821#L312#U[9]D23#D231[3]#UC12#U[3]C21#R[3]813#U[3]C32[3]|place@1664448075937
slide:place@1664448075937|513432[3]722E23F31[3]211113332[3]822#UE21#L[3]713#U[6]D33[3]#U[6]E31[3]#R812#R[3]822#U[3]F21#L[12]713#D[3]333[3]#R031[3]#U[3]D12#R[3]423#R[9]C31[3]#U[27]F12#R[3]823#U[9]E31[3]#R412#R[3]023#R[3]431[3]#UD12#U[3]D21#R[9]C12#D[3]023#R[27]431[3]#D[84]212#D[3]123#R[6]033[3]#R[9]832[3]#D[3]121#R[3]412#UE21#R[3]813#R[3]432[3]#U[3]C23#UD31[3]#R[3]813#R[12]032[3]#U[36]F21#R[3]813#R431[3]#U[3]D12#RC22#R[3]C21#UD13#U[3]C32[3]#L[3]B21#U[3]F13#U[3]C31[3]#U[12]C13#D132[3]#RC22#U[3]D21#L[3]F13#U[3]F32[3]#R[9]C23#U[30]F31[3]#D[3]012#R[9]021#L[3]F13#D331[3]#R[3]012#R023#L[3]B33[3]#L[6]732[3]#U[3]E21#R[9]013#U[30]F31[3]#R[81]C12#U[246]D23#U[9]F32[3]#L[27]F21#L[81]713#U[3]F32[3]#U[3]C21#R[3]413#R[6]C31[3]#U[3]D12#U[9]F21#L[3]B12#U[9]D23#UF32[3]#L[3]B21#U[3]F13#U[3]D31[3]#U[3]D12#D023#L[9]B31[3]#L[9]F12#D[27]323#R[3]433[3]#L[3]F32[3]#UE21#D[3]012#R[3]021#R[9]413#D[27]331[3]#R812#U[3]E23#R[3]032[3]#U[9]C23#D331[3]#RC11#R[3]012#R[3]023#L[3]F32[3]#UF23#R[3]831[3]#LF12#D[84]023#D[243]131[3]#R[6]C12#U[3]D23#L[9]331[3]#L[27]F13#U[6]C31[3]#L[9]B12#U[6]F23#U[6]C31[3]#R[9]012#U[3]F22#U[3]D21#U[9]F13#U[3]C32[3]#U[3]F21#LB13#U[3]C32[3]#U[3]C21#RC13#L[3]B31[3]#D[3]313#R[9]832[3]#D[729]123#L[27]B31[3]#D[87]112#UF21#L[30]713#U[3]C32[3]#D[9]221#L713#U[3]F32[3]#LB21#D313#L[3]732[3]#U[3]F22#U[3]C21#R[9]C13#R[3](1)831[3]#D[3]112#UC23#L733[3]#U[3]F32[3]|place@1664448075938
slide:place@1664448075938|B31[3]512223332[3]E21811712923F32[3]#U[3]D21#R[3]013#R[6]832[3]#UE21#U[3]E13#D[3]033[3]#R[3]C31[3]#U[12]E12#R022#R[3]421#U[3]D13#R[9]C31[3]#U[27]D13#UE32[3]#U[3]F22#R[3]823#U[12]F31[3]#D113#R[3]032[3]#U[3]E21#U[9]E13#D[3]031[3]#L[3]F12#U[3]E21#U[3]C12#UD23#U[3]D32[3]#D321#L[9]713#U[27]F32[3]#U[6]E23#R[3]031[3]#R[3]011#U[81]E12#R[3]C23#D[3]132[3]#U[3]D21#RC13#LB32[3]#L[3]F23#D231[3]#R[9]012#U[3]F21#L[30]F13#U[12]D31[3]#U[3]F12#U[9]E23#R[3]C31[3]#R413#R[3]C32[3]#D022#UD21#R[3]813#R[3]831[3]#L[3]B13#D[18]332[3]#D[27]023#L331[3]#D[3]112#UE22#L[84]F21#D[246]113#D[3]131[3]#UF13#R[6]832[3]#R[6]C22#R[9]C21#U[9]C13#U[27]C33[3]#L[3]B32[3]#D[3]021#R012#U[9]F21#U[27]E13#R[6]833[3]#U[3]F31[3]#U[12]E12#D323#R[3]832[3]#R[3]C21#RC12#L[3]F21#D[3]113#D[9]032[3]#UC23#L[3]F31[3]#U[3]D11#D312#L[84]723#UF31[3]#R[3]812#U[3]C23#R[9]C32[3]#R[27]823#U[3]C31[3]#U[3]D11#U[3]C13#L[3]B32[3]#U[9]C22#U[3]F23#L[3]F31[3]#UC12#R[3]C23#R[3]831[3]#D011#R[3]C12#U[9]D23#R[30]C32[3]#R[84]823#LB31[3]#U[246]C11#U[729]F12#R[3]C23#R[9]C31[3]#U[30]D13#U[6]C32[3]#R821#U[3]F12#LF23#R[3]C31[3]#RC13#D[3]032[3]#L[15]B23#U[9]F32[3]#R821#D[3]012#L[27]B23#D[87]331[3]#D[3]012#R[9]821#UE13#R[12]831[3]#UC12#U[3]D23#R[3]C31[3]#R813#LF32[3]#D[27]323#R[6]C32[3]#R[3]021#U[3]D13#R[3]C32[3]#R[9]C21#LB12#U[6]C23#D131[3]#L[6]311#R812#D[3]023#L733[3]#U[12]F32[3]#U[27]E21#R813#D[9]132[3]#R[3]421#U[6]E13#R[9]C31[3]#D[9]112#L[3]F21#D[84]312#L[243]323#UF33[3]#L[30]F31[3]#R[3]012#R[9]C23#U[3]E32[3]#U[3]C21#R[9]011#U[30]F12#D[81]023#RC32[3]#U[3]D23#R[3]031[3]#R[3]C13#R[9]432[3]#D[6]321#D[6]013#R[9]831[3]#R412#RC21#U[3]E13#LF32[3]#LF23#D[6]332[3]#L[9]321#D[6]312#U[3]E23#LF31[3]#L313#RC32[3]#D221#L[3]313#U[3]E31[3]#R[12]012#R[27]023#R[3]C31[3]#L[3]F12#U[9]C21#L[27]F12#L[3]B23#U[3]E33[3]#RC31[3]#U[3]F12#R[12]C23#U[27]F31[3]#U[6]C12#U[3]F22#D021#LB13#U[6]F31[3]#R[9]C13#R[3]832[3]#U[3]F23#D032[3]|place@1664448075938
slide:place@1664448075938|912423531[3]E12A23D32[3]F23731[3]112#R[3]021#R[9]813#UE32[3]#R[3]021#UD13#R[6]C33[3]#U[9]E31[3]#R[3]012#UD21#U[3]D12#R[3]C23#R[9]831[3]#D[30]112#R[3]023#D[9]332[3]#D[3]123#R[3]431[3]#R[3]012#R823#D[3]131[3]#D[9]013#R[27]C31[3]#D[81]012#R[6]021#R[6]412#UE23#R[3]033[3]#L[3]732[3]#D[9]221#LB12#U[3]F21#L[3]713#R831[3]#U[3]C12#L[3]F23#U[9]D33[3]#UC32[3]#U[6]E21#U[9]D13#L[27]732[3]#L[3]B21#U[6]F13#U[3]C32[3]#UD21#U[3]F13#UE31[3]#LB12#L[6]F21#U[12]C12#U[27]E23#R[3]C32[3]#U[93]C21#R[243]013#R833[3]#U[3]E32[3]#R[3]C21#U[9]C13#L[27]732[3]#U[3]C21#D[3]113#R832[3]#D021#D013#R[3]831[3]#D[9]312#D[3]323#D[6]331[3]#L[9]B12#D[3]123#D[9]231[3]#UC12#U[3]F22#D321#D[3]313#L[9]B31[3]#L[27]312#U[3]F23#R[81]032[3]#D[3]321#U[3]F13#L[3]331[3]#U[9]D12#RC23#U[30]C32[3]#U[3]E23#D231[3]#L[3]F12#L[3]F23#R[3]C31[3]#D011#D[3]313#L[9]332[3]#D[3]021#R[3]C13#U[9]F32[3]#R[3]422#U[3]F23#L[3]F31[3]#U[3]F11#R[3]C13#U[12]F32[3]#U[27]C21#R[81]C13#U[246]C32[3]#U[729]D22#L[6]721#U[3]D13#U[9]D33[3]#L[3]F31[3]#D[3]012#L[30]F22#D123#L[15]F31[3]#R411#UE13#D[3]232[3]#R[3]422#R[6]423#U[9]C31[3]#UE12#LF21#U[3]D13#RC31[3]#UD13#R[30]C32[3]#U[84]C22#U[9]D21#R813#L[3]F32[3]#U[6]E21#R[3]C13#UE31[3]#U[3]C13#R[9]C32[3]#U[3]D23#U[3]E32[3]#U[3]E21#R[3]411#D012#L[9]F23#U[27]C32[3]#R[3]423#U[9]D31[3]#D[9]313#L332[3]#D121#UF13#R[6]031[3]#R[3]012#R[3]822#U[12]C21#RC13#L[3]B31[3]#U[3]D13#RC32[3]#D121#L[3]312#U[9]F23#U[27]E33[3]#D231[3]#L[81]712#U[243]D23|place@1664448075938
slide:place@1664448075938|C21413831[3]F12523632[3]A21D13731[3]#L[6]313#D[3]232[3]#L[6]F22#D[12]023#D231[3]#R[3]813#RC32[3]#D[3]121#R[9]C13#R[30]031[3]#U[3]F12#UD22#R423#R[6]031[3]#R[3]411#R[12]C13#UD32[3]#R823#R[3]C31[3]#R[3]812#D023#R[3]432[3]#R[9]021#UD11#L[3]B12#U[3]D23#R833[3]#U[15]C31[3]#LB12#U[30]D22#U[6]D23#R431[3]#D113#L[84]331[3]#D[9]012#L[27]F21#L[3]313#UD32[3]#L[3]722#R423#U[6]F31[3]#R[3]C11#U[6]F13#R[18]832[3]#D123#D031[3]#R[27]012#R[81]422#UC23#R[246]831[3]#R[6]413#R[3]831[3]#U[3]D12#U[3]D21#L[9]312#D[3]323#L[3]331[3]#L[6]712#U[12]F23#U[27]C32[3]#R[3]023#RC31[3]#U[9]E13#RC32[3]#R[3]821#U[3]C11#UF12#U[3]C23#R[3]C32[3]#R[9]423#U[27]E31[3]#R[81]811#L313#U[6]E32[3]#U[6]D23#LF32[3]#U[9]F21#D[3]211#R012#U[3]D23#U[3](1)E31[3]#D012#D023#U[3]E31[3]#U[3]C13#R[9]832[3]#R[3]C22#D121#R[6]013#RC32[3]#UC23|place@1664448075939
slide:place@1664448075939|A31[3]712423332[3]221B12621513E33[3]#R[3]831[3]#U[6]E12#U[3]D22#R[9]821#D[3]313#R[3]C33[3]#UD31[3]#R[3]812#R[6]C22#R[3]821#U[9]C13#U[27]F32[3]#UD21#U[3]C13#L[3]331[3]#U[3]F12#R[9]823#U[3]D32[3]#U[3]E21#R[3]813#U[3]E33[3]#U[3]E31[3]#D[3]112#R[9]022#LB23#L[3]F31[3]#U[3]D12#R[9]C23#R[27]031[3]#U[81]E11#R[3]813#U[3]D32[3]#R[3]421#L[3]B12#UF23#R[6]433[3]#D[3]232[3]#D[9]021#R[30]C12#R[3]421#R[9]C13#UC31[3]#UE13#UC32[3]#L[3]322#U[3]F23#D031[3]#R[9]011#LB13#D[3]032[3]#L[3]B23#R031[3]#UF12|place@1664448075939
slide:place@1664448075939|521E13B32[3]023131[3]F13832[3]321712#U[3]F21#U[3]C13#R[3]832[3]#U[6]F23#R[9]431[3]#R[3]412#R[3]C23#R[9]C31[3]#U[30]E11#U[3]E12#D123#R[3]832[3]#U[3]F23#R[3]431[3]#L[9]311#U[3]F12#U[3]E23#R833[3]#U[3]E32[3]#U[3]D21#R[3]412#U[9]C23#R[27]C31[3]#L711#U[81]E12#R[3]823#U[3]D31[3]#U[3]F13#L[9]332[3]#RC23#U[6]D31[3]#D[3]312#RC22#R[3]823#L331[3]#D[3]111#R[9]812#D[3]123#R833[3]#D[6]032[3]#R[3]821#L712#UF23#U[3]F31[3]#D[3]012#R[9]023#U[27]E31[3]#L[3]F12#U[3]C21#R[12]813#D[27]332[3]#L[3]321#D[3]213#R[3]033[3]#U[12]D31[3]#U[6]C12#R822#UE23#U[3]C31[3]#L[3]F13#U[9]E32[3]#R421#U[27]E11#L[81]B12#U[243]D23#L[3]F31[3]#U[6]D12#U[3]F23#L[3]B32[3]#L[9]B21#U[6]C13#RC31[3]#U[3]C13#U[9]F32[3]#D321#L[3]B13#D[3]232[3]#D[3]322#L[12]321#U[27]E13#R[81]C32[3]#UE21#R[6]413#R[12]831[3]#UD12#L[3]B23#R[3]833[3]#D[3]332[3]#R[27]821#R813#D[3]131[3]#L[3]712#D[12]323#L[3]731[3]#U[3]E12#R423#U[3]E31[3]#D012#U[3]C21#U[3]C12#D[3]023#R[9]433[3]#LB31[3]#D[27]112#L[84]323#U[249]F31[3]#R[738]C12#U[3]D21#U[3]E13#L[9]F32[3]#R[3]421#L[3]713#UF32[3]#R[3]423#R[3]C32[3]#U[9]D21#R[27]411#U[3]C12#R[6]023#R[6]031[3]#D113#U[3]C32[3]#R[3]421#R[12]C12#R[9]823#D033[3]#R[27]C31[3]#R[3]012#R[3]022#L[3]F23#U[9]F31[3]#U[27]C13#L[6]B31[3]#U[84]C12#R[3]821#U[12]D12#L323#D[3]133[3]#L[3]B31[3]#D[9]012#UD21#L[3]F13#D232[3]#D[3]223#L[3]331[3]#L[3]B12#U[6]D23#RC31[3]#UD12#R[3]C22#R[3]821#D013#R031[3]#R[9]012#LB23#U[3]F31[3]#U[3]F13|place@1664448075939
slide:place@1664448075939|732[3]821E12521F13332[3]B21013132[3]#U[3]F21#U[6]F13#R[3]831[3]#R[6]C13#R[9]832[3]#D[3]221#R[3]813#U[9]E32[3]#U[27]E21#D012#R[6]423#L[3]332[3]#RC23#U[3]C31[3]#UE11#R[9]C12#U[3]C23#R[6]832[3]#D[3]023#L[3]731[3]#LF11#U[9]D13#D232[3]#U[3]E22#D021#L[6]713#RC32[3]#R023#U[9]D31[3]#UD12#L[30]F21#U[84]E13#R432[3]#U[6]E21#R813#U[3]C32[3]#U[6]D23#R831[3]#U[12]E11#U[33]C12#R[3]823#U[12]E31[3]#UF13#L[3]F32[3]#UF23#L[3]F31[3]#U[9]F12#R[3]C21#U[3]E12#R[9]423#D032[3]#R[27]C23#U[81]E31[3]#R[243]C11#D[3]013#L732[3]#D[3]321#L[3]312#D[6]323#U[3]D31[3]#L[3]713#D[9]232[3]#D[27]223#U[3]D32[3]#L[6]321#D[9]312#D[3]121#L[9]313#D[30]031[3]#L[81]312#LB23#L[3]331[3]#D[6]213#R432[3]#D322#U[3]D21#R[3]413#U[3]D31[3]#R[3]C12#R[9]823#D[3]033[3]#D[9]032[3]#D[27]221#L[6]312#D[6]121#D[9]313#R031[3]#R[3]012#U[3]D23#UF32[3]#R[3]423#U[3]D31[3]#L[3]713#UC32[3]#D[3]321#U[3]F11#UC12#U[9]F23#D031[3]#L[6]712#D[30]223#L[84]731[3]#R012#U[252]F23#U[729]D33[3]#U[3]F32[3]#U[3]F21#R[3]412#LB23#U[12]F31[3]#L[27]B11#R[3]413#D[3]232[3]#LF23#D[12]231[3]#UC12#R[3]023#R[9]032[3]#UF21#R[3]C12#R[3]823#U[3]C31[3]#U[3]C13#L732[3]#U[3]D21#U[3]F12#R[3]823#L[9]F31[3]#D[3]013#R[30]832[3]#D[87]321#UE11#UC13#R[3]432[3]#U[3]E23#U[12]D31[3]#R812#D[3]022#R[9]C23#D[27]031[3]#L[3]312#U[3]C23#U[9]E31[3]#L[33]713#U[3]E32[3]#L[3]721#U[3]E11#R813#UC32[3]#R421#U[84]C12#R[246]C23#R[9]832[3]#R[6]421#LB13#U[3]E31[3]#R[3]812#R[3]423#D[9]131[3]#D213#L[3]732[3]#U[9]D21#R[27]813#L[3]732[3]#U[6]F23#D232[3]#R[3]021#U[3]F11#LF12#LF23#D[3]133[3]#R[12]432[3]#R[3]021#U[3]C13#U[9]D31[3]#R[27]812#R[81]421#U[6]D12#D023#R[9]432[3]#U[3]C23#R[6]C31[3]#U[3]D11#R[3]C13#U[9]C32[3]#R[27]023#R[3]432[3]#RC21#U[3]D13#U[3]D32[3]#L[3]721#U[3]F13#R[9]032[3]#D021#D013#R[3]831[3]#D[12]012#L[27]F22#D[84]021#R[6]C13#UE32[3]#R[3]021#LF13#D031[3]|place@1664448075939
slide:place@1664448075939|C32[3]921D11312723233[3]A32[3]F21111#U[3]C12#U[6]D23#UF33[3]#R[3]432[3]#R[12]421#D[3]311#R[3]813#R[3]032[3]#D[9]323#R[30]C32[3]#R[3]C21#U[3]E13#R[3]832[3]#LF21#R[3]011#D213#R[3]C32[3]#U[9]F22#L[3]323#UF31[3]#U[3]C13#LB31[3]#L[3]F12#L[3]B21#D212#R[3]023#U[3]E33[3]#R[3]831[3]#D[3]012#R[12]822#U[9](1)F21#UC13#R[30]C33[3]#R[84]C31[3]#D[3]112#R[12]422#R[3]823#UE31[3]#D[3]212#R[12]021#U[27]C13#UF33[3]#L[3]B31[3]#U[3]F12#U[12]C21#R[27]012#UE23#U[81]E31[3]#D212#R[249]423#R[3]033[3]#R[3]C31[3]#UC12#UC21#D[3]012#D[3]123#UE31[3]#L[3]712#U[3]F23#U[9]C33[3]#L[3]F31[3]#L[9]F12#R822#D[6]021#L[3]313#UE31[3]#R413#U[33]D32[3]#R[9]823#U[3]F32[3]#R[12]C21#UD13#D032[3]#R[3]C21#UC12#L[6]F21#UF13#D[3]332[3]#UD23#R[3]831[3]#D[9]312#U[27]F23#R[81]831[3]#U[6]E11#R[6]413#U[3]C32[3]#U[3]C23#R[9]031[3]#U[27]E12#U[6]D21#D012#R[12]023#L[3]733[3]#RC32[3]#U[3]C21#U[3]C11#D[3]113#R[9]C32[3]#R[30]423#U[81]E32[3]#L[3]B21#U[3]C11#U[9]F12#L[6]323#D[3]333[3]#L[12]F31[3]#UD12#D222#L[3]323#UE31[3]#D[3]211#R812#D[246]123#D[732]033[3]#D[9]032[3]#R021#D[27]111#U[3]E12#L[3]323#U[3]F32[3]#L[3]B23#U[9]E31[3]#U[27]D11#U[3]E12#RC23#R[3]C31[3]#L[3]F12#UC23#U[12]C33[3]#L[3]F31[3]#U[3]E12#U[3]C22#L[12]F23#R431[3]#U[6]F13#D031[3]#D012#R[12]023#D[27]031[3]#R[81]812#D[3]023#D[6]031[3]#D[9]012#UD21#R[3]412#R[3]C23#D[3]132[3]#R[3]023#D031[3]#R[6]012#UC21#UC13#U[3]C33[3]#U[3]C32[3]#U[3]C21#R[12]013#U[9]C31[3]#U[27]D12#R[81]821#U[3]D13#R[3]832[3]#LF21#D[9]112#D[27]123#R[6]C31[3]#D[6]012#L[6]B23#UE31[3]#RC13#UC32[3]|place@1664448075940
slide:place@1664448075940|831[3]112323E32[3]C21A13D31[3]512921#L[6]713#L[3]B32[3]#L[3]321#UE13#L[9]F32[3]#L[6]B21#L[3]B13#L[3]732[3]#L[3]F23#L[3]B31[3]#UD12#L[9]F21#D[3]113#D[3]132[3]#R[9]823#U[27]F32[3]#L[3]321#UE11#L[6]B12#U[3]C23#U[9]F33[3]#L[27]F32[3]#R[3]821#U[3]C11#L[3]313#U[3]F32[3]#L722#U[12]F23#UF31[3]#R813#D[3]332[3]#L[3]B21#D[81]111#R[3]412#D123#R431[3]#U[3]D13#U[3]C32[3]#U[9]C22#L[30]721#L[3]313#U[6]C32[3]#R[3]823#U[9]C31[3]#L[6]F13#D[9]031[3]#L[3]712#U[3]F23#U[9]F32[3]#U[27]F21#L[81]B11#U[246]D12#R[3]023#U[3]E33[3]#U[3]D32[3]#R821#R[6]412#U[12]D23#R[27]C31[3]#R[3]813#UD31[3]#D[3]012#UD21#R412#R[9]423#U[3]E32[3]#U[3]E21#R[6]013#D132[3]#LF21#UC13#L[3]F31[3]#U[6]E12#R823#D[3]332[3]#D[9]321#L[30]313#R[3]433[3]#D[3]032[3]#R[12]021#LB13#UF31[3]#R[3]012#R[15]023#L[3]332[3]#D021#R013#U[3]D31[3]#R[9]812#D[3]021#R812#UC23#U[3]C31[3]#U[3]E12#L[3]723#U[6]C31[3]#U[9]F12#R[3]823#D[36]033[3]#D[81]332[3]#L[30]321#U[81]D13#L[3]B31[3]#U[243]E12#U[729]D21#UE13#U[3]D32[3]#L[3]F22#D323#L[3]731[3]#L[12]311#U[30]D13#R[6]432[3]#D[3]221#L[9]713#R032[3]#UF23#R[9]431[3]#UE12#L[3]323#D032[3]#R[9]021#R[27]413#U[87]C31[3]#U[3]D12#R[3]023#D332[3]#LF21#D[9]011#L[3]312#D[6]023#R[9]031[3]#UC13#R[27]C32[3]#LB22#U[6]C21#R[3]413#U[3]C33[3]#R[3]031[3]#D012#UF21#D013|place@1664448075940
